restaurantID,serviceID
8875,1
8876,1
8877,1
8877,18
8878,1
8879,1
8879,18
8880,1
8880,6
8880,13
8880,16
8881,1
8882,1
8882,18
8883,1
8884,1
8884,6
8885,1
8885,6
8885,18
8886,1
8887,1
8889,1
8889,9
8890,1
8891,1
8891,18
8892,1
8892,18
8893,1
8893,10
8894,6
8894,18
8894,20
8895,1
8895,9
8895,18
8896,1
8896,6
8896,20
8897,1
8897,20
8898,1
8898,14
8899,1
8900,1
8900,20
8901,1
8901,18
8901,20
8902,1
8902,6
8902,14
8903,1
8903,6
8903,16
8903,20
8904,1
8904,6
8904,14
8904,20
8905,1
8905,20
8907,1
8908,1
8908,18
8909,1
8909,20
8910,1
8911,6
8911,13
8912,1
8912,9
8912,18
8913,1
8913,6
8913,18
8914,1
8914,13
8915,1
8915,20
8916,1
8916,18
8917,1
8917,18
8918,1
8918,6
8918,18
8919,1
8919,9
8919,20
8920,1
8921,1
8921,20
8922,1
8922,6
8922,13
8922,14
8922,18
8922,20
8923,1
8923,20
8924,1
8924,20
8925,1
8925,6
8925,18
8925,20
8926,1
8926,18
8927,6
8927,18
8928,1
8928,6
8928,12
8928,13
8928,14
8928,18
8928,20
8929,1
8930,1
8930,20
8931,20
8932,1
8932,13
8932,14
8932,18
8933,1
8933,18
8934,1
8935,1
8935,20
8936,1
8937,1
8938,1
8938,18
8938,20
8939,1
8940,1
8940,18
8940,20
8941,1
8942,1
8942,9
8943,1
8944,1
8945,1
8945,20
8946,1
8946,9
8946,15
8946,18
8946,20
8947,1
8948,1
8948,9
8949,1
8950,1
8950,9
8951,1
8951,18
8951,20
8952,1
8952,6
8952,20
8953,1
8953,20
8954,1
8954,6
8954,18
8955,1
8955,6
8955,20
8956,1
8956,9
8956,20
8958,1
8958,6
8958,7
8959,7
8960,7
8961,1
8961,4
8961,13
8961,14
8961,16
8961,19
8961,20
8962,1
8962,16
8963,1
8963,13
8963,18
8963,19
8963,20
8964,1
8964,6
8964,13
8964,19
8965,1
8965,6
8965,18
8966,1
8966,10
8967,1
8967,6
8967,13
8967,14
8967,20
8968,1
8968,6
8968,18
8969,1
8969,4
8969,6
8969,9
8969,14
8969,18
8969,20
8970,1
8970,6
8970,9
8970,20
8971,1
8971,6
8972,1
8972,12
8972,14
8972,15
8973,6
8974,1
8974,4
8974,13
8974,14
8974,19
8974,20
8975,6
8975,12
8975,20
8976,1
8977,1
8977,6
8977,20
8978,1
8978,6
8979,1
8979,4
8979,6
8979,14
8979,18
8979,20
8980,1
8980,6
8980,13
8980,14
8980,18
8980,19
8980,20
8981,1
8981,14
8981,18
8982,1
8982,6
8982,14
8982,19
8982,20
8983,1
8983,14
8983,18
8984,1
8984,6
8984,18
8985,6
8985,18
8985,20
8986,1
8987,1
8988,1
8988,4
8988,16
8988,18
8989,1
8989,6
8989,9
8989,18
8989,19
8989,20
8990,1
8990,6
8990,19
8990,20
8991,1
8991,6
8991,20
8992,1
8992,6
8992,9
8992,18
8992,20
8993,6
8994,6
8995,1
8995,6
8995,14
8995,16
8995,19
8995,20
8996,1
8996,4
8996,6
8996,13
8996,14
8996,19
8996,20
8997,1
8997,6
8998,1
8998,7
8999,1
8999,19
9000,1
9000,4
9000,9
9000,13
9000,14
9000,19
9000,20
9001,1
9001,6
9001,9
9001,14
9001,16
9001,19
9001,20
9002,1
9002,6
9002,9
9003,1
9003,6
9003,9
9003,18
9004,1
9004,4
9004,6
9004,14
9004,16
9004,19
9004,20
9005,1
9005,6
9005,20
9007,1
9007,6
9008,1
9008,6
9009,7
9010,6
9011,1
9011,6
9011,13
9011,20
9012,1
9012,9
9012,13
9012,14
9012,19
9012,20
9013,1
9013,6
9013,12
9013,18
9013,19
9013,20
9014,14
9015,1
9015,6
9015,19
9016,1
9016,11
9017,1
9017,6
9018,1
9018,6
9018,14
9018,19
9019,1
9019,14
9020,1
9022,12
9022,14
9023,7
9024,1
9024,6
9024,18
9024,19
9025,1
9025,6
9026,1
9027,1
9027,14
9028,1
9028,6
9030,1
9031,1
9031,6
9031,14
9032,6
9032,19
9033,1
9034,1
9035,1
9035,6
9036,6
9036,7
9037,1
9037,16
9038,1
9038,9
9038,14
9040,1
9040,6
9040,9
9041,7
9042,7
9043,1
9044,1
9044,6
9044,19
9045,4
9045,6
9045,14
9045,16
9045,19
9045,20
9046,1
9047,1
9047,6
9048,1
9048,6
9049,1
9049,6
9049,19
9049,20
9050,1
9050,6
9050,9
9050,15
9051,7
9052,7
9053,1
9054,1
9054,6
9054,9
9054,13
9055,1
9056,1
9056,7
9057,1
9057,6
9058,7
9059,1
9061,1
9062,1
9062,5
9063,1
9064,1
9064,9
9065,1
9065,6
9066,1
9066,6
9067,1
9067,14
9068,1
9069,6
9069,19
9069,20
9070,1
9070,6
9070,9
9071,1
9071,6
9071,9
9071,19
9072,1
9073,1
9073,6
9073,13
9073,16
9074,6
9074,7
9075,1
9075,9
9075,19
9076,1
9076,14
9076,19
9077,1
9078,1
9078,6
9079,16
9079,18
9080,1
9080,9
9081,10
9082,1
9082,13
9083,1
9083,6
9083,9
9084,1
9084,6
9084,9
9085,7
9086,1
9086,6
9087,1
9088,7
9089,1
9089,6
9089,19
9089,20
9090,7
9091,7
9092,1
9093,1
9094,1
9095,1
9095,6
9095,9
9095,19
9097,1
9097,16
9098,1
9098,6
9098,18
9098,19
9099,18
9100,6
9101,1
9102,1
9102,18
9103,1
9103,5
9103,6
9103,19
9104,1
9104,15
9104,20
9105,1
9106,1
9106,6
9106,9
9106,14
9106,19
9106,20
9107,1
9107,20
9108,1
9109,7
9110,1
9110,9
9111,1
9111,9
9112,1
9112,9
9113,1
9113,9
9114,1
9115,1
9115,9
9116,1
9116,9
9117,1
9117,9
9117,17
9118,1
9118,9
9119,1
9119,9
9120,1
9120,9
9121,1
9121,9
9122,1
9122,9
9123,1
9123,8
9123,9
9124,1
9124,9
9125,1
9125,7
9125,9
9126,1
9126,9
9127,1
9127,9
9131,1
9131,9
9131,19
9132,1
9132,9
9132,18
9133,19
9134,1
9134,4
9134,6
9134,18
9134,19
9135,1
9135,4
9135,18
9135,19
9136,1
9136,14
9138,18
9139,1
9139,18
9140,1
9140,9
9140,18
9141,1
9142,1
9142,10
9142,14
9142,19
9143,18
9143,19
9144,1
9144,9
9145,1
9145,6
9147,1
9147,6
9147,20
9148,1
9148,4
9148,9
9148,18
9148,19
9149,1
9149,14
9149,18
9150,1
9150,4
9150,18
9150,20
9151,1
9151,20
9152,1
9152,9
9153,1
9153,6
9153,20
9154,6
9154,10
9154,18
9155,1
9156,1
9156,9
9159,1
9159,6
9159,18
9160,1
9160,18
9162,1
9162,6
9164,6
9164,9
9164,14
9166,1
9167,1
9167,9
9167,10
9167,14
9167,19
9167,20
9168,1
9168,9
9168,14
9168,18
9168,19
9168,20
9170,1
9170,13
9170,14
9170,19
9172,1
9172,6
9172,9
9172,15
9172,19
9173,1
9173,6
9174,1
9174,6
9176,1
9176,4
9176,20
9177,1
9177,18
9178,1
9178,18
9179,1
9179,10
9179,13
9179,19
9181,6
9181,18
9182,1
9182,6
9182,18
9182,20
9183,1
9183,6
9185,1
9186,14
9186,20
9187,1
9187,6
9187,18
9188,1
9188,18
9189,16
9189,18
9189,20
9190,18
9190,20
9191,1
9191,6
9191,20
9192,1
9194,1
9194,20
9195,18
9195,20
9196,18
9196,20
9197,18
9198,18
9199,1
9199,16
9199,18
9199,20
9200,1
9200,6
9200,20
9201,1
9201,18
9202,1
9202,14
9202,18
9203,18
9204,1
9205,1
9205,18
9205,20
9206,1
9206,18
9207,1
9207,18
9208,1
9208,18
9209,1
9209,9
9209,18
9209,20
9211,12
9211,20
9212,1
9212,13
9212,14
9213,1
9213,14
9213,20
9214,18
9215,1
9216,1
9217,1
9217,18
9217,20
9218,1
9218,16
9219,1
9220,6
9220,20
9221,1
9221,6
9221,12
9221,13
9221,16
9221,18
9221,20
9222,1
9222,18
9223,1
9223,6
9223,18
9223,20
9224,1
9224,14
9224,18
9225,1
9225,6
9225,14
9225,18
9225,20
9226,6
9226,12
9226,18
9227,1
9227,20
9228,1
9228,15
9229,1
9229,18
9230,1
9230,20
9231,1
9232,1
9232,20
9233,1
9233,13
9233,18
9234,1
9234,18
9235,6
9235,14
9236,1
9236,18
9236,20
9237,1
9237,14
9238,1
9240,1
9240,6
9240,14
9240,20
9241,1
9242,1
9242,4
9242,18
9242,20
9243,12
9244,1
9244,18
9244,20
9245,1
9245,13
9246,1
9246,14
9247,1
9247,6
9247,12
9247,13
9247,14
9247,18
9249,6
9249,18
9250,1
9251,1
9251,6
9251,20
9252,1
9252,18
9253,1
9253,18
9254,1
9255,1
9255,6
9255,14
9256,1
9256,18
9257,1
9257,6
9257,18
9258,1
9258,13
9258,18
9258,20
9259,1
9260,1
9260,18
9260,20
9261,1
9262,1
9262,18
9263,1
9263,6
9263,18
9263,20
9264,1
9265,18
9266,1
9266,6
9266,18
9266,20
9267,1
9267,6
9268,6
9268,18
9269,1
9269,18
9270,1
9270,6
9270,16
9270,18
9271,1
9271,18
9272,1
9272,6
9272,20
9273,1
9273,18
9274,1
9274,14
9275,1
9275,16
9275,18
9275,20
9276,1
9276,18
9277,1
9277,5
9277,13
9277,18
9277,20
9278,6
9279,13
9279,18
9280,1
9280,6
9280,12
9280,13
9280,18
9280,20
9281,6
9281,12
9281,20
9282,1
9282,20
9283,1
9284,1
9284,6
9284,12
9284,18
9284,20
9285,1
9285,6
9285,12
9285,16
9285,18
9286,1
9286,4
9286,6
9286,18
9286,20
9287,1
9287,6
9287,18
9287,20
9288,12
9288,18
9289,1
9289,6
9289,18
9290,1
9290,16
9290,18
9291,1
9291,14
9291,20
9292,1
9292,18
9293,1
9293,6
9293,12
9293,16
9293,20
9294,1
9294,6
9295,1
9295,13
9295,18
9296,18
9296,20
9297,1
9298,1
9298,13
9298,18
9299,1
9300,1
9300,20
9301,1
9301,6
9301,20
9302,16
9302,20
9303,1
9303,18
9303,20
9304,13
9304,18
9305,1
9306,1
9306,18
9307,1
9307,6
9307,9
9307,12
9307,20
9308,1
9308,18
9308,20
9309,1
9309,14
9309,18
9310,1
9310,12
9310,18
9311,6
9311,12
9311,14
9312,1
9312,14
9312,16
9313,1
9315,1
9315,18
9315,20
9316,1
9316,18
9317,1
9317,18
9318,1
9318,18
9319,1
9319,6
9319,18
9320,1
9320,14
9321,1
9322,13
9323,1
9323,16
9323,18
9324,6
9324,13
9324,18
9325,6
9326,1
9326,18
9327,1
9328,1
9328,14
9328,18
9328,20
9329,18
9330,1
9330,14
9330,18
9330,20
9331,1
9331,6
9331,13
9331,16
9332,1
9332,20
9333,1
9333,14
9333,18
9334,1
9334,18
9334,20
9335,6
9335,18
9336,1
9336,14
9336,18
9337,1
9337,18
9338,1
9338,20
9339,1
9339,18
9340,1
9341,1
9341,13
9341,18
9342,1
9342,13
9342,16
9342,18
9343,6
9343,13
9343,14
9343,18
9344,1
9344,6
9344,12
9344,14
9344,18
9345,6
9345,12
9345,18
9346,1
9346,20
9347,1
9347,6
9347,18
9348,1
9348,6
9348,14
9348,18
9348,20
9349,1
9349,20
9350,1
9350,6
9350,14
9350,18
9351,1
9351,14
9351,18
9352,18
9352,20
9353,20
9354,18
9354,20
9355,1
9355,18
9356,1
9356,18
9356,20
9357,1
9357,6
9357,18
9357,20
9358,14
9359,1
9359,6
9359,13
9359,18
9360,1
9360,6
9360,18
9361,18
9362,1
9362,12
9362,18
9362,20
9363,1
9363,20
9364,1
9364,6
9364,13
9364,18
9364,20
9365,1
9365,6
9365,12
9365,18
9366,1
9366,18
9367,1
9367,18
9368,1
9368,6
9368,16
9368,20
9369,1
9369,6
9369,13
9369,18
9370,1
9371,1
9371,6
9371,12
9371,13
9371,14
9371,18
9372,1
9372,18
9372,20
9373,1
9373,18
9374,1
9375,1
9375,18
9376,6
9376,12
9376,13
9376,18
9377,1
9377,16
9377,18
9378,1
9378,18
9378,20
9379,1
9379,20
9380,6
9380,12
9380,13
9380,18
9381,1
9381,16
9381,18
9382,6
9382,13
9382,14
9382,18
9383,6
9383,18
9384,6
9384,14
9384,18
9385,6
9385,12
9385,14
9385,18
9386,12
9386,14
9386,18
9387,1
9387,9
9387,15
9388,1
9388,18
9389,1
9389,14
9390,6
9390,12
9390,18
9390,20
9391,1
9391,18
9391,20
9392,18
9393,1
9393,6
9393,14
9393,18
9394,1
9394,14
9394,18
9395,1
9395,6
9395,12
9395,13
9395,14
9395,18
9396,18
9397,1
9397,20
9398,1
9398,6
9398,12
9398,13
9398,18
9399,1
9399,6
9399,12
9399,13
9399,16
9399,18
9400,1
9400,18
9400,20
9401,1
9401,14
9401,18
9401,20
9402,1
9402,6
9402,12
9402,14
9402,18
9403,1
9405,1
9405,6
9405,12
9405,14
9406,6
9406,12
9406,18
9407,1
9407,6
9407,12
9407,16
9407,18
9407,20
9408,6
9409,1
9409,18
9410,1
9410,6
9410,18
9410,20
9411,6
9411,18
9412,1
9412,18
9413,1
9413,14
9413,18
9413,20
9414,1
9414,6
9414,18
9415,1
9415,6
9415,18
9416,6
9416,18
9416,20
9417,1
9417,14
9417,16
9417,18
9418,1
9418,14
9418,18
9418,20
9419,1
9420,1
9420,6
9420,12
9420,16
9420,18
9420,20
9421,1
9421,18
9421,20
9422,1
9422,6
9422,12
9422,18
9423,6
9424,1
9424,9
9425,1
9425,6
9425,13
9425,18
9426,1
9426,14
9427,1
9427,18
9428,6
9429,18
9430,1
9430,14
9430,18
9431,1
9431,18
9431,20
9432,1
9432,18
9432,20
9433,1
9433,6
9433,12
9433,18
9434,1
9434,13
9434,18
9435,1
9435,6
9435,12
9435,13
9435,14
9435,18
9436,1
9436,14
9436,18
9437,6
9437,12
9437,13
9437,18
9438,14
9439,1
9439,18
9440,1
9441,1
9441,9
9442,1
9442,18
9443,1
9443,6
9443,20
9444,1
9445,18
9446,1
9446,18
9446,20
9447,1
9447,18
9448,1
9448,14
9450,18
9450,20
9451,1
9451,18
9452,1
9452,18
9453,1
9454,1
9454,14
9454,18
9455,1
9455,18
9456,1
9456,9
9457,18
9458,1
9458,6
9458,12
9458,18
9459,1
9459,18
9459,20
9460,1
9460,18
9461,1
9461,6
9461,18
9461,20
9462,1
9462,18
9462,20
9463,13
9463,16
9463,18
9463,20
9464,18
9465,6
9465,18
9465,20
9466,1
9466,6
9466,12
9466,14
9466,18
9467,1
9467,14
9467,16
9467,18
9468,1
9468,18
9469,1
9469,18
9470,1
9470,16
9470,18
9471,1
9471,20
9472,6
9472,12
9472,13
9472,18
9472,20
9473,1
9473,14
9474,6
9474,12
9474,14
9474,18
9475,1
9475,6
9475,18
9475,20
9476,1
9476,18
9477,1
9477,6
9477,12
9477,18
9477,20
9479,1
9479,13
9479,18
9480,1
9481,6
9481,18
9482,1
9482,6
9482,18
9483,6
9483,14
9483,18
9483,20
9484,1
9484,6
9484,18
9485,1
9485,18
9485,20
9486,1
9486,6
9486,12
9486,14
9486,16
9486,18
9487,1
9487,18
9488,1
9488,6
9488,18
9488,20
9489,1
9489,18
9490,1
9490,6
9491,6
9491,18
9492,1
9492,18
9493,1
9493,6
9493,14
9493,16
9493,18
9494,6
9494,18
9495,1
9495,18
9496,1
9496,18
9496,20
9497,1
9497,14
9498,1
9498,13
9498,14
9498,18
9499,1
9499,13
9500,6
9500,12
9500,18
9501,18
9501,20
9502,1
9503,1
9503,14
9503,18
9504,1
9504,14
9504,18
9505,1
9505,14
9505,18
9505,20
9506,1
9506,6
9506,12
9506,14
9506,18
9506,20
9507,6
9507,12
9507,18
9507,20
9508,1
9509,10
9511,1
9511,6
9511,14
9512,1
9512,18
9513,1
9513,14
9513,18
9514,1
9514,6
9514,14
9514,18
9514,20
9515,6
9515,18
9516,1
9516,6
9516,12
9516,13
9516,18
9517,1
9517,18
9518,6
9518,12
9518,14
9518,18
9519,1
9519,14
9519,18
9519,20
9520,14
9520,18
9521,1
9521,6
9521,12
9521,13
9521,18
9522,1
9523,1
9523,18
9523,20
9524,1
9525,14
9526,1
9527,1
9527,6
9527,12
9527,13
9527,16
9527,18
9528,1
9529,1
9529,18
9530,1
9530,4
9530,12
9530,18
9531,1
9531,6
9531,13
9531,18
9531,20
9532,1
9532,6
9532,12
9532,14
9532,18
9533,1
9533,18
9533,20
9534,6
9534,12
9534,14
9534,18
9535,1
9535,14
9535,18
9536,1
9537,1
9537,14
9538,6
9538,18
9539,1
9539,14
9539,20
9540,1
9540,20
9541,1
9541,16
9541,18
9541,20
9542,1
9543,14
9543,18
9544,1
9544,18
9545,6
9545,18
9546,6
9546,12
9546,18
9547,1
9547,18
9548,1
9548,6
9549,18
9550,1
9550,18
9550,20
9551,1
9551,18
9551,20
9552,6
9552,18
9553,1
9553,12
9553,18
9554,1
9554,20
9555,1
9555,14
9555,18
9556,1
9556,18
9556,20
9557,6
9557,18
9558,6
9558,13
9558,18
9558,20
9559,6
9559,18
9560,6
9560,14
9560,18
9561,1
9561,16
9561,20
9563,1
9563,18
9564,1
9564,20
9565,6
9565,13
9565,18
9566,1
9566,6
9566,14
9566,20
9567,1
9567,6
9567,13
9567,14
9567,18
9568,1
9568,18
9569,1
9569,18
9570,1
9570,6
9570,18
9571,1
9571,14
9571,20
9572,6
9572,12
9572,14
9572,18
9573,1
9573,12
9573,13
9573,18
9573,20
9574,1
9575,6
9575,14
9575,18
9576,1
9576,12
9576,14
9576,18
9576,20
9577,1
9577,18
9578,1
9578,14
9579,1
9579,6
9579,18
9580,1
9580,6
9580,18
9581,1
9581,18
9582,1
9583,1
9583,16
9583,18
9584,1
9584,12
9584,14
9584,18
9585,6
9585,18
9585,20
9586,1
9586,18
9587,1
9587,20
9588,6
9588,12
9588,14
9588,18
9589,1
9589,18
9590,1
9590,13
9590,18
9590,20
9591,1
9592,1
9592,6
9592,12
9592,13
9592,20
9593,1
9593,6
9593,12
9593,18
9594,1
9594,18
9595,18
9596,1
9596,18
9596,20
9597,1
9598,6
9598,13
9598,16
9598,18
9599,1
9599,20
9600,1
9600,13
9600,18
9600,20
9601,1
9601,20
9602,1
9603,1
9603,13
9603,16
9603,18
9604,1
9604,6
9604,12
9604,13
9604,18
9605,1
9605,20
9606,18
9607,6
9607,14
9608,1
9608,10
9608,18
9609,6
9609,14
9609,20
9610,1
9610,6
9610,18
9611,1
9611,14
9611,16
9612,1
9612,18
9613,1
9614,1
9614,18
9614,20
9615,1
9615,18
9616,1
9616,18
9617,1
9617,18
9617,20
9618,1
9618,18
9619,1
9619,6
9619,14
9619,20
9620,1
9620,12
9620,16
9620,18
9620,20
9621,1
9621,14
9621,18
9622,1
9622,18
9623,1
9624,1
9624,9
9624,15
9624,16
9625,1
9625,6
9625,12
9625,18
9626,1
9626,18
9626,20
9627,1
9627,6
9627,14
9627,18
9628,1
9628,18
9629,1
9629,18
9630,1
9630,18
9631,1
9631,12
9631,18
9632,6
9632,14
9632,18
9633,6
9633,12
9633,14
9633,18
9633,20
9634,1
9634,9
9635,1
9635,13
9635,16
9635,18
9636,6
9636,16
9636,18
9637,1
9637,18
9638,1
9638,14
9639,1
9639,14
9639,20
9640,1
9640,18
9641,1
9641,18
9642,18
9643,1
9643,14
9643,20
9644,1
9645,6
9645,12
9645,18
9645,20
9646,1
9646,6
9646,12
9646,14
9646,18
9646,20
9647,1
9647,14
9647,18
9648,6
9648,12
9648,14
9648,18
9649,6
9649,14
9649,18
9650,6
9651,1
9651,13
9651,14
9651,18
9651,20
9652,1
9652,18
9652,20
9653,1
9653,14
9654,6
9654,12
9654,18
9654,20
9655,1
9655,20
9656,6
9656,12
9656,13
9656,18
9657,1
9658,18
9659,1
9659,18
9659,20
9660,1
9660,6
9660,18
9660,20
9661,1
9661,6
9661,14
9661,18
9661,20
9662,1
9662,18
9663,1
9663,6
9663,12
9663,13
9663,14
9663,18
9664,6
9664,14
9664,18
9665,1
9665,6
9665,14
9665,18
9666,1
9666,13
9666,14
9667,18
9668,1
9668,18
9668,20
9669,1
9669,14
9669,18
9670,1
9671,1
9671,14
9671,18
9672,1
9672,18
9672,20
9673,1
9673,6
9673,12
9673,13
9673,18
9674,1
9675,1
9675,6
9675,14
9675,18
9676,1
9677,1
9677,6
9678,6
9678,14
9678,18
9678,20
9679,1
9679,6
9679,14
9679,18
9679,20
9680,18
9681,6
9681,12
9681,18
9682,1
9682,14
9682,20
9683,1
9683,6
9683,20
9684,1
9684,14
9684,18
9685,1
9685,20
9686,6
9686,14
9686,18
9686,20
9687,6
9687,18
9688,1
9688,18
9689,1
9689,16
9689,20
9690,6
9690,12
9690,13
9690,16
9690,18
9691,13
9691,14
9691,18
9692,1
9692,13
9692,16
9693,1
9693,18
9694,1
9694,18
9695,1
9695,13
9695,14
9695,16
9695,20
9696,1
9696,18
9697,16
9697,18
9698,6
9698,18
9698,20
9699,1
9699,18
9700,16
9701,18
9701,20
9702,6
9702,13
9702,16
9702,18
9703,6
9704,1
9704,6
9704,18
9704,20
9705,1
9705,6
9705,12
9705,13
9705,18
9706,1
9706,6
9706,18
9707,1
9707,18
9708,1
9708,6
9708,13
9708,18
9709,1
9709,20
9710,1
9710,6
9710,9
9710,18
9710,20
9711,1
9712,1
9712,14
9712,18
9713,1
9714,1
9714,6
9714,12
9714,13
9714,18
9714,20
9715,1
9715,20
9716,1
9717,6
9717,18
9718,1
9719,18
9720,1
9720,6
9720,18
9720,20
9721,1
9721,18
9722,1
9722,20
9723,1
9723,18
9723,20
9724,1
9724,18
9725,1
9725,6
9725,14
9725,18
9726,1
9727,6
9727,14
9727,16
9727,18
9728,1
9729,1
9729,12
9729,18
9729,20
9730,4
9730,6
9730,12
9730,16
9730,18
9731,1
9731,18
9731,20
9732,18
9733,1
9734,1
9734,6
9734,12
9734,14
9735,1
9735,18
9736,1
9736,20
9737,1
9737,6
9737,14
9737,18
9738,12
9738,18
9739,1
9739,18
9740,1
9740,18
9740,20
9741,14
9741,18
9742,1
9742,14
9742,18
9742,20
9743,1
9743,18
9744,1
9744,6
9744,12
9744,14
9744,18
9745,1
9745,6
9745,12
9745,18
9745,20
9746,6
9746,12
9746,13
9746,16
9746,18
9747,1
9747,6
9747,18
9748,1
9748,12
9748,13
9748,18
9749,6
9749,16
9750,18
9751,14
9751,18
9752,1
9752,6
9752,14
9754,18
9755,1
9755,6
9755,12
9755,18
9756,6
9756,13
9756,18
9757,1
9757,6
9757,14
9757,18
9758,1
9758,6
9758,12
9758,13
9758,14
9758,18
9759,1
9759,6
9759,18
9759,20
9760,1
9761,1
9761,6
9761,13
9761,14
9761,18
9762,6
9762,18
9763,1
9763,14
9763,18
9764,1
9764,14
9765,1
9765,14
9766,1
9766,16
9767,1
9768,1
9768,6
9768,14
9768,18
9768,20
9769,12
9769,13
9769,14
9769,18
9770,6
9771,1
9771,20
9772,1
9772,18
9773,1
9774,1
9774,18
9775,1
9775,6
9775,18
9775,20
9776,1
9776,6
9776,14
9777,1
9777,14
9777,20
9778,1
9778,6
9778,18
9779,1
9779,6
9779,18
9780,1
9780,6
9780,18
9781,1
9782,1
9782,6
9783,1
9783,18
9783,20
9784,1
9784,12
9785,1
9785,6
9785,12
9785,14
9785,16
9785,18
9785,20
9786,1
9786,20
9787,18
9788,1
9788,6
9788,12
9788,18
9788,20
9789,12
9789,13
9789,14
9789,20
9790,1
9790,14
9790,18
9790,20
9791,1
9791,12
9791,18
9792,6
9792,10
9792,18
9793,1
9793,18
9794,1
9795,1
9795,6
9795,14
9795,20
9796,1
9796,18
9797,1
9797,6
9797,13
9797,14
9797,18
9798,1
9798,6
9798,18
9799,1
9799,13
9799,14
9799,20
9800,1
9800,18
9801,1
9802,1
9802,6
9802,12
9802,13
9802,14
9802,18
9802,20
9803,1
9804,1
9804,14
9805,1
9805,18
9806,6
9806,12
9806,13
9806,14
9806,16
9806,18
9807,1
9808,1
9808,6
9809,1
9809,18
9810,1
9810,18
9811,6
9811,18
9812,18
9812,20
9813,1
9813,18
9814,1
9814,6
9814,14
9814,18
9815,1
9815,6
9815,18
9816,6
9816,13
9816,14
9816,18
9817,1
9817,14
9817,20
9818,1
9818,6
9819,1
9819,14
9820,6
9820,12
9820,18
9821,1
9821,13
9821,20
9822,1
9822,6
9822,18
9822,20
9823,6
9823,13
9823,18
9824,18
9825,1
9825,20
9826,18
9827,1
9827,18
9828,18
9829,1
9829,16
9829,18
9830,1
9830,18
9831,1
9831,18
9832,1
9832,13
9832,16
9832,18
9832,20
9833,1
9833,20
9834,1
9834,18
9835,6
9835,12
9835,13
9835,16
9835,18
9836,13
9836,14
9836,18
9837,1
9837,6
9837,12
9837,13
9837,18
9837,20
9838,1
9838,18
9838,20
9839,1
9840,1
9840,6
9840,12
9840,16
9840,18
9840,20
9841,1
9841,6
9841,18
9842,1
9842,6
9842,12
9842,16
9842,18
9842,20
9843,1
9843,18
9844,1
9844,18
9844,20
9845,1
9845,13
9845,18
9846,1
9846,20
9847,1
9847,16
9847,18
9848,1
9848,6
9848,12
9848,16
9848,18
9848,20
9849,1
9849,20
9850,1
9851,1
9851,6
9851,16
9851,20
9852,1
9852,9
9852,20
9853,1
9853,18
9854,12
9854,13
9854,14
9854,16
9854,18
9854,20
9855,1
9855,13
9855,18
9856,1
9856,6
9856,18
9857,12
9857,16
9857,18
9858,1
9858,16
9858,18
9859,1
9859,16
9859,20
9860,1
9860,20
9861,1
9862,1
9862,18
9863,1
9863,6
9863,14
9863,20
9864,1
9864,18
9865,1
9866,1
9866,9
9866,16
9866,18
9866,20
9867,1
9867,18
9867,20
9868,1
9868,15
9869,1
9869,20
9870,1
9870,18
9871,1
9871,20
9872,1
9872,18
9872,20
9873,18
9874,1
9874,5
9874,16
9874,18
9875,1
9876,1
9876,13
9876,18
9877,1
9877,6
9877,18
9878,1
9878,6
9878,18
9879,1
9879,14
9879,18
9879,20
9880,1
9880,6
9880,14
9880,18
9880,20
9881,1
9881,12
9881,18
9882,1
9882,18
9883,18
9884,1
9884,9
9884,20
9885,1
9885,18
9885,20
9886,1
9886,18
9886,20
9887,1
9888,1
9888,6
9888,16
9888,18
9888,20
9889,6
9890,1
9890,6
9890,18
9891,6
9891,12
9891,18
9892,1
9892,16
9892,20
9893,1
9893,20
9894,9
9894,13
9895,1
9895,6
9895,9
9895,16
9895,18
9896,1
9896,6
9896,13
9896,20
9897,1
9898,6
9898,12
9898,13
9898,14
9898,18
9899,1
9899,6
9899,18
9899,20
9900,1
9900,18
9900,20
9901,6
9901,12
9901,13
9901,14
9901,18
9902,1
9902,16
9902,18
9903,1
9903,18
9904,1
9905,1
9905,14
9905,18
9906,1
9906,13
9906,18
9907,1
9907,14
9908,1
9908,6
9908,18
9909,1
9909,14
9909,18
9910,6
9910,18
9911,20
9912,1
9912,6
9912,18
9913,1
9913,18
9914,1
9914,6
9914,16
9914,18
9915,1
9915,16
9915,18
9916,1
9917,6
9917,12
9917,13
9917,14
9917,18
9918,18
9919,1
9919,6
9919,12
9919,16
9920,1
9920,18
9921,1
9921,14
9921,18
9922,1
9922,6
9922,18
9922,20
9923,1
9923,6
9923,12
9923,13
9923,18
9923,20
9924,1
9924,18
9924,20
9925,13
9925,18
9926,1
9926,18
9927,1
9927,6
9927,12
9927,13
9927,18
9927,20
9928,1
9928,18
9928,20
9929,6
9929,16
9929,18
9930,1
9931,1
9931,16
9931,18
9931,20
9932,1
9932,18
9933,1
9933,6
9933,14
9933,18
9934,1
9934,18
9934,20
9935,6
9935,12
9935,18
9936,1
9936,6
9936,12
9936,14
9936,16
9936,18
9937,1
9937,16
9937,20
9938,1
9938,6
9938,9
9940,1
9940,6
9940,12
9940,18
9940,20
9941,1
9942,1
9942,14
9942,20
9943,1
9943,6
9943,18
9944,1
9944,20
9945,1
9945,6
9945,16
9945,18
9945,20
9946,1
9946,6
9946,12
9946,18
9946,20
9947,1
